0,images/item-icons/Ocarina of Time.png,Ocarina of Time,,TRUE
1,images/item-icons/Hero's Bow.png,Hero's Bow,,TRUE
2,images/item-icons/Fire Arrow.png,Fire Arrow,,TRUE
3,images/item-icons/Ice Arrow.png,Ice Arrow,,TRUE
4,images/item-icons/Light Arrow.png,Light Arrow,,TRUE
5,images/item-icons/Fairy Ocarina (Unused).png,JP Text: Fairy's Ocarina,Acts like Pictobox,TRUE
6,images/item-icons/Bomb.png,Bomb,,TRUE
7,images/item-icons/Bombchu.png,Bombchu,,TRUE
8,images/item-icons/Deku Stick.png,Deku Stick,,TRUE
9,images/item-icons/Deku Nut.png,Deku Nut,,TRUE
10,images/item-icons/Magic Beans.png,Magic Beans,,TRUE
11,images/item-icons/Fairy Slingshot (Unused).png,JP Text: Longshot,Acts like Pictobox,TRUE
12,images/item-icons/Powder Keg.png,Powder Keg,,TRUE
13,images/item-icons/Pictograph Box.png,Pictograph Box,,TRUE
14,images/item-icons/Lens of Truth.png,Lens of Truth,,TRUE
15,images/item-icons/Hookshot.png,Hookshot,,TRUE
16,images/item-icons/Great Fairy's Sword.png,Great Fairy's Sword,,TRUE
17,images/item-icons/Hookshot (Unused).png,JP Text: Fairy's Slingshot,Acts like Pictobox,TRUE
18,images/item-icons/Empty Bottle.png,Empty Bottle,,TRUE
19,images/item-icons/Red Potion.png,Red Potion,,TRUE
20,images/item-icons/Green Potion.png,Green Potion,,TRUE
21,images/item-icons/Blue Potion.png,Blue Potion,,TRUE
22,images/item-icons/Fairy.png,Fairy,,TRUE
23,images/item-icons/Deku Princess.png,Deku Princess,,TRUE
24,images/item-icons/Milk.png,Milk,,TRUE
25,images/item-icons/Half Milk.png,Milk (1/2),,TRUE
26,images/item-icons/Fish.png,Fish,,TRUE
27,images/item-icons/Bug.png,Bug,,TRUE
28,images/item-icons/Blue Fire.png,Blue Fire,Acts like Bug,TRUE
29,images/item-icons/Poe.png,Poe,,TRUE
30,images/item-icons/Big Poe.png,Big Poe,,TRUE
31,images/item-icons/Spring Water.png,Spring Water,,TRUE
32,images/item-icons/Hot Spring Water.png,Hot Spring Water,,TRUE
33,images/item-icons/Zora Egg.png,Zora Egg,,TRUE
34,images/item-icons/Gold Dust.png,Gold Dust,,TRUE
35,images/item-icons/Magical Mushroom.png,Magical Mushroom,,TRUE
36,images/item-icons/Sea Horse.png,Sea Horse,,TRUE
37,images/item-icons/Chateau Romani.png,Chateau Romani,,TRUE
38,images/item-icons/Ocarina of Time.png,JP Text: Hylian Loach,"""This item doesn't seem to work here...""",TRUE
39,images/item-icons/Ocarina of Time.png,JP Text: Obaba's Drink,Acts like Poe,TRUE
40,images/item-icons/Ocarina of Time.png,Moon's Tear,,TRUE
41,images/item-icons/Ocarina of Time.png,Land Title Deed,,TRUE
42,images/item-icons/Ocarina of Time.png,Swamp Title Deed,,TRUE
43,images/item-icons/Ocarina of Time.png,Mountain Title Deed,,TRUE
44,images/item-icons/Ocarina of Time.png,Ocean Title Deed,,TRUE
45,images/item-icons/Ocarina of Time.png,Room Key,,TRUE
46,images/item-icons/Ocarina of Time.png,Special Delivery to Mama,,TRUE
47,images/item-icons/Ocarina of Time.png,Letter to Kafei,,TRUE
48,images/item-icons/Ocarina of Time.png,Pendant of Memories,,TRUE
49,images/item-icons/Ocarina of Time.png,JP Text: Moon's Stone,Acts like Pendant of Memories,TRUE
50,images/item-icons/Ocarina of Time.png,Deku Mask,,TRUE
51,images/item-icons/Ocarina of Time.png,Goron Mask,,TRUE
52,images/item-icons/Ocarina of Time.png,Zora Mask,,TRUE
53,images/item-icons/Ocarina of Time.png,Fierce Deity's Mask,,TRUE
54,images/item-icons/Ocarina of Time.png,Mask of Truth,,TRUE
55,images/item-icons/Ocarina of Time.png,Kafei's Mask,,TRUE
56,images/item-icons/Ocarina of Time.png,All-Night Mask,,TRUE
57,images/item-icons/Ocarina of Time.png,Bunny Hood,,TRUE
58,images/item-icons/Keaton Mask.png,Keaton Mask,,TRUE
59,images/item-icons/Ocarina of Time.png,Garo's Mask,,TRUE
60,images/item-icons/Ocarina of Time.png,Romani's Mask,,TRUE
61,images/item-icons/Ocarina of Time.png,Circus Leader's Mask,,TRUE
62,images/item-icons/Ocarina of Time.png,Postman's Hat,,TRUE
63,images/item-icons/Ocarina of Time.png,Couple's Mask,,TRUE
64,images/item-icons/Ocarina of Time.png,Great Fairy's Mask,,TRUE
65,images/item-icons/Ocarina of Time.png,Gibdo's Mask,,TRUE
66,images/item-icons/Ocarina of Time.png,Don Gero's Mask,,TRUE
67,images/item-icons/Ocarina of Time.png,Kamaro's Mask,,TRUE
68,images/item-icons/Ocarina of Time.png,Captain's Hat,,TRUE
69,images/item-icons/Ocarina of Time.png,Stone Mask,,TRUE
70,images/item-icons/Ocarina of Time.png,Bremen Mask,,TRUE
71,images/item-icons/Ocarina of Time.png,Blast Mask,,TRUE
72,images/item-icons/Ocarina of Time.png,Mask of Scents,,TRUE
73,images/item-icons/Ocarina of Time.png,Giant's Mask,,TRUE
74,images/item-icons/Ocarina of Time.png,JP Text: Wind Medallion,Acts like Fire Arrow,TRUE
75,images/item-icons/Ocarina of Time.png,JP Text: Fire Medallion,Acts like Ice Arrow,TRUE
76,images/item-icons/Ocarina of Time.png,JP Text: Ice Medallion,Acts like Light Arrow,TRUE
77,images/item-icons/Ocarina of Time.png,Kokiri Sword,Grayed out on C; Acts like Kokiri Sword,TRUE
78,images/item-icons/Ocarina of Time.png,Razor Sword,Grayed out on C; Acts like Razor Sword,TRUE
79,images/item-icons/Ocarina of Time.png,Gilded Sword,Grayed out on C; Acts like Gilded Sword,TRUE
80,images/item-icons/Ocarina of Time.png,JP Text: Broken Giant's Knife,Grayed out on C; Acts like Great Fairy's Sword/Double Helix Sword,TRUE
81,images/item-icons/Ocarina of Time.png,Hero's Shield,Grayed out on C; Forces Link to put away item,TRUE
82,images/item-icons/Ocarina of Time.png,Mirror Shield,Grayed out on C; Forces Link to put away item,TRUE
83,images/item-icons/Ocarina of Time.png,Quiver [30],Grayed out on C; Forces Link to put away item,TRUE
84,images/item-icons/Ocarina of Time.png,Quiver [40],Grayed out on C; Crashes,TRUE
85,images/item-icons/Ocarina of Time.png,Quiver [50],Grayed out on C; Crashes,TRUE
86,images/item-icons/Ocarina of Time.png,Bomb Bag [20],Grayed out on C; Crashes,TRUE
87,images/item-icons/Ocarina of Time.png,Bomb Bag [30],Grayed out on C; Acts like Bombchu,TRUE
88,images/item-icons/Ocarina of Time.png,Bomb Bag [40],Grayed out on C; Crashes,TRUE
89,images/item-icons/Ocarina of Time.png,JP Text: Boss Key,Grayed out on C; Crashes,TRUE
90,images/item-icons/Ocarina of Time.png,JP Text: Boss Key,Grayed out on C; Crashes,TRUE
91,images/item-icons/Ocarina of Time.png,JP Text: Boss Key,Grayed out on C; Acts like Bombchu,TRUE
92,images/item-icons/Ocarina of Time.png,JP Text: Boss Key,Grayed out on C; Link holds invisible Fishing Rod,TRUE
93,images/item-icons/Ocarina of Time.png,Odolwa's Remains,Grayed out on C; Crashes,TRUE
94,images/item-icons/Ocarina of Time.png,Goht's Remains,Grayed out on C; Crashes,TRUE
95,images/item-icons/Ocarina of Time.png,Gyorg's Remains,Grayed out on C; Acts like Bombchu,TRUE
96,images/item-icons/Ocarina of Time.png,Twinmold's Remains,Grayed out on C; Crashes,TRUE
97,,Sonata of Awakening,Grayed out on C; Crashes,TRUE
98,,Goron Lullaby,Grayed out on C; Crashes,TRUE
99,,New Wave Bossa Nova,Grayed out on C; Acts like Captain's Hat,TRUE
100,,Elegy of Emptiness,Grayed out on C; Crashes,TRUE
101,,Oath to Order,Grayed out on C; Crashes,TRUE
102,,JP Text: Nocturne of Shadow,Grayed out on C; Crashes,TRUE
103,,Song of Time,Grayed out on C; Acts like Captain's Hat,TRUE
104,,Song of Healing,Grayed out on C; Crashes,TRUE
105,,Epona's Song,Grayed out on C; Crashes,TRUE
106,,Song of Soaring,Grayed out on C; Crashes,TRUE
107,,Song of Storms,Grayed out on C; Acts like Captain's Hat,TRUE
108,,JP Text: Sun's Song,Grayed out on C; Crashes,TRUE
109,images/item-icons/Ocarina of Time.png,Bomber's Notebook,Grayed out on C; Crashes,TRUE
110,,JP Text: Gold Skulltula,Grayed out on C; Crashes,TRUE
111,,Piece of Heart,Grayed out on C; Acts like Captain's Hat,TRUE
112,,JP Text: Piece of Heart,Grayed out on C; Crashes,TRUE
113,,JP Text: Sun's Song,Grayed out on C; Crashes,TRUE
114,,JP Text: Song of Time,Grayed out on C; Crashes,TRUE
115,,Lullaby Intro,Grayed out on C; Acts like Bombchu,TRUE
116,,Big Key,Grayed out on C; Crashes,TRUE
117,,Compass,Grayed out on C; Crashes,TRUE
118,,Dungeon Map,Grayed out on C; Crashes,TRUE
119,,Stray Fairies,Grayed out on C; Acts like Bombchu,TRUE
120,,Unreadable Fuzz,Crashes,TRUE
121,,Unreadable Fuzz,Crashes,TRUE
122,,Unreadable Fuzz,Crashes,TRUE
123,,Unreadable Fuzz,Crashes,TRUE
124,,Unreadable Fuzz,Crashes,TRUE
125,,Unreadable Fuzz,Crashes,TRUE
126,,Unreadable Fuzz,Crashes,TRUE
127,,Unreadable Fuzz,Crashes,TRUE
128,,Unreadable Fuzz,Crashes,TRUE
129,,Unreadable Fuzz,Crashes,TRUE
130,,Unreadable Fuzz,Crashes,TRUE
131,,Unreadable Fuzz,Crashes,TRUE
132,,Unreadable Fuzz,Crashes,TRUE
133,,Unreadable Fuzz,Crashes,TRUE
134,,Unreadable Fuzz,Crashes,TRUE
135,,Unreadable Fuzz,Crashes,TRUE
136,,Unreadable Fuzz,Crashes,TRUE
137,,Unreadable Fuzz,Crashes,TRUE
138,,Unreadable Fuzz,Crashes,TRUE
139,,Unreadable Fuzz,Crashes,TRUE
140,,Unreadable Fuzz,Crashes,TRUE
141,,Unreadable Fuzz,Crashes,TRUE
142,,Unreadable Fuzz,Crashes,TRUE
143,,Unreadable Fuzz,Acts like Great Fairy's Mask,TRUE
144,,Unreadable Fuzz,Crashes,TRUE
145,,Unreadable Fuzz,Crashes,TRUE
146,,Unreadable Fuzz,Crashes,TRUE
147,,Unreadable Fuzz,Acts like Great Fairy's Mask,TRUE
148,,Unreadable Fuzz,Crashes,TRUE
149,,Unreadable Fuzz,Crashes,TRUE
150,,Unreadable Fuzz,Crashes,TRUE
151,,Unreadable Fuzz,Acts like Great Fairy's Mask,TRUE
152,,Unreadable Fuzz,Crashes,TRUE
153,,Unreadable Fuzz,Crashes,TRUE
154,,Unreadable Fuzz,Crashes,TRUE
155,,Unreadable Fuzz,Acts like Great Fairy's Mask,TRUE
156,,Unreadable Fuzz,Crashes,TRUE
157,,Unreadable Fuzz,Crashes,TRUE
158,,Unreadable Fuzz,Crashes,TRUE
159,,Unreadable Fuzz,Crashes,TRUE
160,,Unreadable Fuzz,Crashes,TRUE
161,,Unreadable Fuzz,Crashes,TRUE
162,,Unreadable Fuzz,Crashes,TRUE
163,,Unreadable Fuzz,Acts like Bombchu,TRUE
164,,Unreadable Fuzz,Crashes,TRUE
165,,Unreadable Fuzz,Crashes,TRUE
166,,Unreadable Fuzz,Crashes,TRUE
167,,Unreadable Fuzz,Acts like Bombchu,TRUE
168,,Unreadable Fuzz,Crashes,TRUE
169,,Unreadable Fuzz,Crashes,TRUE
170,,Unreadable Fuzz,Crashes,TRUE
171,,Unreadable Fuzz,Acts like Bombchu,TRUE
172,,Unreadable Fuzz,Crashes,TRUE
173,,Unreadable Fuzz,Crashes,TRUE
174,,Unreadable Fuzz,Crashes,TRUE
175,,Unreadable Fuzz,Acts like Bombchu,TRUE
176,,Unreadable Fuzz,Crashes,TRUE
177,,Unreadable Fuzz,Crashes,TRUE
178,,Unreadable Fuzz,Crashes,TRUE
179,,Unreadable Fuzz,Acts like Bombchu,TRUE
180,,Unreadable Fuzz,Crashes,TRUE
181,,Unreadable Fuzz,Crashes,TRUE
182,,Unreadable Fuzz,Crashes,TRUE
183,,Unreadable Fuzz,Acts like Bombchu,TRUE
184,,Unreadable Fuzz,Crashes,TRUE
185,,Unreadable Fuzz,Crashes,TRUE
186,,Unreadable Fuzz,Crashes,TRUE
187,,Unreadable Fuzz,Acts like Bombchu,TRUE
188,,Unreadable Fuzz,Crashes,TRUE
189,,Unreadable Fuzz,Crashes,TRUE
190,,Unreadable Fuzz,Crashes,TRUE
191,,Unreadable Fuzz,Acts like Bombchu,TRUE
192,,Unreadable Fuzz,Crashes,TRUE
193,,Unreadable Fuzz,Crashes,TRUE
194,,Unreadable Fuzz,Crashes,TRUE
195,,Unreadable Fuzz,Acts like Bombchu,TRUE
196,,Unreadable Fuzz,Crashes,TRUE
197,,Unreadable Fuzz,Crashes,TRUE
198,,Unreadable Fuzz,Crashes,TRUE
199,,Unreadable Fuzz,Acts like Bombchu,TRUE
200,,Unreadable Fuzz,Crashes,TRUE
201,,Unreadable Fuzz,Crashes,TRUE
202,,Unreadable Fuzz,Crashes,TRUE
203,,Unreadable Fuzz,Acts like Bombchu,TRUE
204,,Unreadable Fuzz,Crashes,TRUE
205,,Unreadable Fuzz,Crashes,TRUE
206,,Unreadable Fuzz,Crashes,TRUE
207,,Unreadable Fuzz,Acts like Bombchu,TRUE
208,,Unreadable Fuzz,Crashes,TRUE
209,,Unreadable Fuzz,Crashes,TRUE
210,,Unreadable Fuzz,Crashes,TRUE
211,,Unreadable Fuzz,Acts like Bombchu,TRUE
212,,Unreadable Fuzz,Crashes,TRUE
213,,Unreadable Fuzz,Crashes,TRUE
214,,Unreadable Fuzz,Crashes,TRUE
215,,Unreadable Fuzz,Acts like Bombchu,TRUE
216,,Unreadable Fuzz,Crashes,TRUE
217,,Unreadable Fuzz,Crashes,TRUE
218,,Unreadable Fuzz,Crashes,TRUE
219,,Unreadable Fuzz,Acts like Bombchu,TRUE
220,,Unreadable Fuzz,Crashes,TRUE
221,,Unreadable Fuzz,Crashes,TRUE
222,,Unreadable Fuzz,Crashes,TRUE
